count_word_burstiness = \
[[16882, 'the', '0.9127467399523432'],
 [248, 'now', '1.20981504450021'],
 [248, 'coast', '1.5085908437672957'],
 [246, 'can', '1.1032414145825653'],
 [245, 'then', '1.0849981096562948'],
 [243, 'miles', '1.6151639232189683'],
 [243, 'could', '1.0626386554393321'],
 [242, 'several', '1.0343789234529532'],
 [242, 'over', '1.1676693085429426'],
 [237, 'after', '1.1077194390681888'],
 [233, 'south', '1.4171694832627826'],
 [230, 'well', '1.062610340308513'],
 [229, 'whole', '1.238267253713933'],
 [222, 'trees', '1.567823152310404'],
 [215, 'near', '1.0809053741735513'],
 [215, 'animals', '1.3410222582759448'],
 [212, 'those', '1.2274114658794444'],
 [212, 'having', '1.1064506487369523'],
 [210, 'will', '1.3521259104689687'],
 [201, 'parts', '1.2183235938058232'],
 [201, 'before', '0.8929582680919929'],
 [199, 'far', '0.9440568879816563'],
 [198, 'yet', '1.0103105479933003'],
 [194, 'common', '1.611817791539025'],
 [188, 'seen', '1.0952519403830392'],
 [188, 'quite', '0.9671143982213776'],
 [187, 'however', '0.9714208808549679'],
 [181, 'side', '1.1808902964756298'],
 [181, 'mr', '1.4880813630405996'],
 [181, 'men', '1.6864019598785212'],
 [180, 'nearly', '1.1309872798717022'],
 [175, 'together', '1.0722936034422659'],
 [174, 'between', '1.1526157040190024'],
 [173, 'through', '1.1290117818955245'],
 [173, 'saw', '1.4173788981783217'],
 [171, 'ground', '1.269727564669827'],
 [170, 'distance', '1.1087662738768156'],
 [169, 'thus', '1.0342851419882182'],
 [168, 'birds', '2.1517508429593653'],
 [164, 'how', '1.0155439112571594'],
 [163, 'number', '1.1295488906744098'],
 [161, 'good', '1.141562222228806'],
 [159, 'down', '1.1247157761788549'],
 [158, 'generally', '1.0217679303549239'],
 [158, 'different', '1.2546178645793036'],
 [157, 'under', '1.0642371661093177'],
 [157, 'line', '1.280594529245504'],
 [156, 'old', '1.3405275489606414'],
 [153, 'night', '1.3391980872639928'],
 [152, 'indians', '3.9960044900215674'],
 [152, 'head', '1.267245612159008'],
 [151, 'place', '1.0114088551635494'],
 [151, 'never', '1.2999982549246778'],
 [151, 'both', '1.133774605957437'],
 [150, 'within', '1.20775459550337'],
 [150, 'inhabitants', '1.270579633495766'],
 [150, 'although', '1.0156629220080986'],
 [147, 'made', '0.9656087604083736'],
 [146, 'without', '1.1409825206030542'],
 [146, 'what', '1.2259389002417942'],
 [146, 'him', '1.6727786300670382'],
 [145, 'another', '0.9775084349554023'],
 [144, 'said', '1.0702251216239682'],
 [143, 'above', '1.056446082884316'],
 [142, 'do', '1.145478174101862'],
 [142, 'also', '1.1177901340931007'],
 [142, 'almost', '1.1878839116959208'],
 [141, 'mountains', '2.387582897005987'],
 [141, 'hundred', '1.267627202261937'],
 [141, 'degrees', '1.9246750276753308'],
 [140, 'see', '1.0403219303938724'],
 [140, 'high', '0.9261458909646508'],
 [139, 'horses', '2.2580719746275504'],
 [138, 'should', '1.1372829128796715'],
 [137, 'four', '1.1592056293045505'],
 [137, 'days', '1.3553372289744923'],
 [135, 'animal', '1.9060911783686854'],
 [134, 'america', '1.7112242313412818'],
 [133, 'valley', '2.277140853802207'],
 [133, 'manner', '0.9159116694274196'],
 [130, 'us', '1.8847009998454942'],
 [130, 'surface', '1.4496962244091223'],
 [130, 'less', '0.8926756321041983'],
 [129, 'case', '1.094257027069416'],
 [129, 'captain', '1.6895716024624206'],
 [128, 'round', '1.1920660595360029'],
 [128, 'rather', '1.1580166415807507'],
 [128, 'called', '1.202412876224422'],
 [127, 'shells', '1.776099093143282'],
 [126, 'covered', '1.2404757640740014'],
 [124, 'plain', '1.929331576888373'],
 [122, 'soon', '1.072966119644692'],
 [121, 'plate', '1.4036546509826078'],
 [121, 'height', '1.5325247462002582'],
 [120, 'party', '1.9178279889722587'],
 [119, 'white', '1.261131205965996'],
 [119, 'appearance', '1.0799918828320412'],
 [118, 'wild', '1.4814300585597138'],
 [118, 'page', '1.5461570910357942'],
 [118, 'often', '1.0500014312385757'],
 [118, 'general', '1.464623306505292'],
 [118, 'did', '1.2572823878993633'],
 [118, 'believe', '1.1028269552941046'],
 [117, 'formed', '1.4622687257797897'],
 [116, 'plains', '1.8318629709121577'],
 [115, 'level', '1.2978357158845795'],
 [115, 'horse', '2.253125619434709'],
 [114, 'remarkable', '0.9927927917468405'],
 [114, 'point', '1.140223194617641'],
 [114, 'north', '1.303334452041085'],
 [114, 'morning', '1.1704211858330602'],
 [113, 'chile', '1.9053117239858752'],
 [110, 'rock', '1.9362247014313305'],
 [110, 'river', '2.3233345890045296'],
 [110, 'del', '1.7476587302473408'],
 [109, 'fine', '1.0522972390432823'],
 [108, 'five', '1.2302788260238715'],
 [107, 'low', '1.2706733288239596'],
 [107, 'greater', '1.2162707281274703'],
 [106, 'snow', '2.645420200799017'],
 [106, 'new', '1.7133377453844052'],
 [106, 'half', '0.8911069745854838'],
 [106, 'cordillera', '2.18163920902435'],
 [105, 'others', '0.9219188231440477'],
 [105, 'lower', '1.305366506624274'],
 [105, 'bird', '1.9769733815410984'],
 [104, 'twenty', '1.1371628612015543'],
 [104, 'evening', '1.4081991581575781'],
 [103, 'view', '1.2236704242909182'],
 [103, 'road', '1.916668047904655'],
 [103, 'heard', '1.1427688358288857'],
 [102, 'years', '1.280730598225987'],
 [102, 'though', '1.199001294433352'],
 [101, 'probably', '1.4223042698982435'],
 [101, 'plants', '1.6574869072935223'],
 [101, 'dry', '1.2218533434253944'],
 [101, 'course', '1.0570838419029178'],
 [101, 'appears', '1.1276048818053923'],
 [101, 'again', '1.1071142142105008'],
 [100, 'vegetation', '1.7210661968489807'],
 [100, 'curious', '1.0459173208545853'],
 [99, 'state', '1.1552344445180331'],
 [99, 'black', '1.3398943169163386'],
 [98, 'last', '1.00635306208567'],
 [98, 'indian', '1.6573416510957877'],
 [98, 'away', '0.9555436223390761'],
 [97, 'passed', '1.1740217431051896'],
 [96, 'scarcely', '0.8863970363648993'],
 [96, 'numerous', '1.0506109515760884'],
 [96, 'distant', '1.2826868352782443'],
 [95, 'green', '1.330629860998653'],
 [95, 'climate', '1.4693805658294736'],
 [94, 'house', '1.6328377450276352'],
 [94, 'appear', '1.0220356412035618'],
 [93, 'southern', '1.2334847331798318'],
 [93, 'short', '0.9691302410475165'],
 [93, 'open', '0.94615520187953'],
 [93, 'close', '0.9846985153194343'],
 [92, 'kind', '1.1365403736800923'],
 [92, 'form', '1.084728032870814'],
 [91, 'might', '1.0378601748198546'],
 [91, 'known', '1.1138744770542888'],
 [90, 'six', '1.218551556089178'],
 [90, 'perhaps', '0.952421978993802'],
 [89, 'tierra', '1.9690607906374968'],
 [89, 'mountain', '2.1682247924702716'],
 [89, 'habits', '1.3716184529640385'],
 [89, 'fuego', '1.9690607906374968'],
 [89, 'archipelago', '2.804019280854005'],
 [88, 'off', '0.9457424479064701'],
 [88, 'find', '1.1237855305544455'],
 [88, 'deep', '1.2973834229233103'],
 [88, 'cattle', '2.3052955789457283'],
 [87, 'left', '1.2762270934934692'],
 [87, 'hence', '1.190536974108526'],
 [86, 'tree', '1.3641060354596957'],
 [85, 'sometimes', '1.2967982489034684'],
 [85, 'present', '1.0988739954089646'],
 [85, 'people', '1.286948236855982'],
 [85, 'always', '1.0393525519446998'],
 [84, 'volume', '1.3702115667571635'],
 [84, 'st', '1.66464541480556'],
 [84, 'patagonia', '1.8271687628791775'],
 [84, 'either', '1.0561323636534534'],
 [84, 'does', '1.0200836408985698'],
 [84, 'body', '1.1640633155305558'],
 [84, 'afterwards', '1.2026150175506507'],
 [83, 'town', '2.4861778350335197'],
 [83, 'told', '1.0851637774887246'],
 [83, 'shore', '1.3858019669458606'],
 [83, 'rio', '3.084954306433939'],
 [83, 'rain', '1.996609618350538'],
 [83, 'numbers', '1.1290157607495017'],
 [83, 'latitude', '1.9821218789592767'],
 [83, 'fact', '1.0488788788508'],
 [82, 'size', '1.288064517194635'],
 [81, 'valleys', '1.739406526048386'],
 [81, 'thought', '0.9901054068207014'],
 [81, 'similar', '1.2540758010467288'],
 [81, 'sand', '1.5543509732327725'],
 [81, 'rocks', '1.365888404299342'],
 [81, 'reached', '1.4497031886585188'],
 [80, 'young', '1.3351090027070833'],
 [80, 'wind', '1.1521600182124443'],
 [80, 'wide', '1.2667211258207207'],
 [80, 'times', '1.1167326890429936'],
 [80, 'since', '1.2807182598182243'],
 [80, 'full', '0.9877553737411563'],
 [80, 'forest', '2.548240969895005'],
 [80, 'doubt', '0.9414236951455607'],
 [80, 'certain', '1.0653115713230268'],
 [80, 'appeared', '1.1646678475370418'],
 [79, 'observed', '1.124782529855454'],
 [79, 'living', '1.3985788816027154'],
 [79, 'latter', '1.0306599374103633'],
 [79, 'character', '0.936739734132038'],
 [78, 'northern', '1.1799214489248455'],
 [78, 'nature', '1.2571550873371546'],
 [78, 'food', '1.1292841480998619'],
 [78, 'english', '1.3070227892333584'],
 [78, 'came', '1.1309564291419352'],
 [77, 'west', '1.553396780148732'],
 [77, 'salt', '1.9962239720725616'],
 [77, 'central', '1.575254934889064'],
 [77, 'beagle', '1.6694223291502415'],
 [76, 'think', '1.0343001379702819'],
 [76, 'seems', '0.9401860249352766'],
 [76, 'hand', '1.0402736626712876'],
 [76, 'along', '0.9743641098655232'],
 [75, 'period', '1.526421650163634'],
 [74, 'year', '1.2687762090421908'],
 [74, 'till', '1.2186213529731555'],
 [74, 'fresh', '0.9471789395903963'],
 [74, 'england', '1.3797557202477804'],
 [74, 'colour', '1.1535948974960402'],
 [74, 'brought', '0.9555614905685155'],
 [74, 'broken', '1.0744413133694215'],
 [73, 'taken', '1.0756730691173568'],
 [73, 'soil', '1.2275876156259096'],
 [73, 'ocean', '1.7864914669368481'],
 [73, 'houses', '1.805220599645517'],
 [73, 'cause', '1.133446521195055'],
 [73, 'air', '1.2656368750588376'],
 [73, '1835', '4.3951038766777275'],
 [72, 'described', '0.993866288568607'],
 [72, 'dark', '1.2100207479807155'],
 [72, 'back', '1.227514917216992'],
 [71, 'thousand', '1.482611367085265'],
 [71, 'poor', '1.4179500576692718'],
 [71, 'given', '0.8658847815383569'],
 [71, 'ever', '1.183197396093546'],
 [71, 'certainly', '0.9995183228791261'],
 [71, 'cannot', '1.0197298108695798'],
 [70, 'took', '1.1621803471489232'],
 [70, 'therefore', '0.9865474194204372'],
 [69, 'world', '1.1316133176626033'],
 [69, 'red', '1.3227380083600675'],
 [69, 'her', '1.6950701733660576'],
 [69, 'de', '1.2919951104011873'],
 [68, 'reefs', '5.828796855336129'],
 [68, 'power', '1.2919629281746225'],
 [68, 'nothing', '0.9590420637439521'],
 [68, 'hills', '1.240977093485982'],
 [68, 'coral', '4.341616564065043'],
 [68, 'cape', '1.5217368905368447'],
 [67, 'themselves', '1.0392666708885008'],
 [67, 'take', '1.0991438901098194'],
 [67, 'single', '1.0632947570305324'],
 [67, 'reef', '6.532490690830543'],
 [67, 'pass', '1.121591119226785'],
 [67, 'own', '1.2980805820397057'],
 [67, 'once', '0.8809090207836587'],
 [66, 'whether', '1.1148344706541915'],
 [66, 'next', '1.2004151890281094'],
 [66, 'natives', '2.743617952289087'],
 [65, 'voyage', '1.7253618852579573'],
 [65, 'life', '1.1061765624785909'],
 [65, 'chief', '1.4836867701778869'],
 [64, 'while', '1.1885635308975009'],
 [64, 'spot', '1.2303564860061538'],
 [64, 'placed', '1.4059766717685473'],
 [64, 'killed', '1.5042690293477972'],
 [64, 'interesting', '0.9540032206427607'],
 [64, 'fragments', '1.6562544435022628'],
 [64, 'formerly', '1.003858554240784'],
 [64, 'become', '1.0020001628259312'],
 [63, 'ten', '1.024009165819421'],
 [63, 'structure', '1.5461890907331683'],
 [63, 'still', '1.0271621381191478'],
 [63, 'know', '0.8045474127688188'],
 [63, 'former', '1.0258590181971463'],
 [63, 'beneath', '0.9842077467191352'],
 [63, 'arrived', '1.1545369947855293'],
 [63, 'account', '1.0434139890072547'],
 [62, 'wood', '1.3843600605433084'],
 [62, 'way', '1.0026557103080884'],
 [62, 'situated', '1.2822275270368833'],
 [62, 'plata', '2.5505972005810507'],
 [62, 'nor', '0.9259540776972349'],
 [62, 'legs', '1.8183102734763918'],
 [62, 'bay', '1.4029450483228918'],
 [62, 'among', '1.3845733980414021'],
 [61, 'yards', '1.2749864478005721'],
 [61, 'narrow', '1.1854997253530073'],
 [61, 'insects', '1.7038680818691043'],
 [61, 'extremely', '1.1522198497542733'],
 [61, 'beautiful', '1.2433792863324868'],
 [60, 'stream', '1.5859953160656641'],
 [60, 'stones', '1.2324151896959303'],
 [60, 'owing', '0.9789807660186436'],
 [60, 'name', '0.9076555004584015'],
 [60, 'least', '1.0193190127473206'],
 [60, 'fish', '1.8016369190825614'],
 [60, 'elevation', '1.5877367740918134'],
 [60, 'crossed', '1.130601183135958'],
 [60, 'buenos', '3.514256101686641'],
 [60, 'broad', '1.0120826589538257'],
 [60, 'ayres', '3.514256101686641'],
 [59, 'used', '1.2376562675862925'],
 [59, 'sides', '1.0479797455393'],
 [59, 'itself', '1.0573803724311075'],
 [59, 'hill', '1.3219869402884266'],
 [59, 'frequently', '1.2191996423235014'],
 [59, 'come', '0.73678959072541'],
 [59, 'am', '0.9717760507362282'],
 [58, 'ship', '1.6832342581553477'],
 [58, 'peculiar', '1.1306937723478414'],
 [58, 'give', '1.104275202166906'],
 [58, 'dead', '1.0927564745903675'],
 [58, 'chiloe', '3.140546189692121'],
 [57, 'mud', '1.5269878018522434'],
 [57, 'matter', '1.211461537282703'],
 [57, 'mass', '1.5106790645159107'],
 [57, 'light', '1.0113301065831937'],
 [57, 'foot', '1.0777483175537226'],
 [57, 'bed', '1.3063574235909845'],
 [56, 'lagoon', '5.63458324740243'],
 [56, 'just', '1.008212056558762'],
 [56, 'channel', '2.346405237344531'],
 [56, 'change', '1.1684937364195735'],
 [56, 'beds', '1.1482818318443218'],
 [56, 'barrier', '2.741945816811992'],
 [56, 'according', '0.8938658149491945'],
 [55, 'strong', '1.0636600647737744'],
 [55, 'places', '1.1411785824784952'],
 [55, 'making', '1.0895930885289515'],
 [55, 'lines', '1.869418493630299'],
 [55, 'likewise', '0.9644582033844485'],
 [55, 'fitz', '1.9183311089975512'],
 [55, 'family', '1.3062779595187632'],
 [55, 'direction', '1.099111224299828'],
 [55, 'difficulty', '1.133953664083498'],
 [55, 'degree', '0.9688515682776878'],
 [55, 'against', '1.0408655619094638'],
 [54, 'whilst', '1.223644313190205'],
 [54, 'thirty', '1.279998194754685'],
 [54, 'pacific', '1.9822884745282563'],
 [54, 'mouth', '1.5896208419996114'],
 [54, 'masses', '1.3994930638924896'],
 [54, 'length', '0.9950560540290345'],
 [54, 'effect', '1.1487877667811275'],
 [54, 'countries', '1.2729104189473877'],
 [54, 'considered', '1.0051145505340036'],
 [54, '1', '1.0341591797185452'],
 [53, 'singular', '0.8210247168631323'],
 [53, 'perfect', '1.057390003127913'],
 [53, 'namely', '1.3933146686277362'],
 [53, 'kinds', '1.1484970500678298'],
 [53, 'eggs', '2.5989626941326707'],
 [53, 'considerable', '1.1845881248880448'],
 [53, 'bright', '1.1120951170567048'],
 [52, 'upper', '1.205509213923249'],
 [52, 'thick', '1.212191068610652'],
 [52, 'surrounding', '0.9182319457682456'],
 [52, 'summit', '1.3817360610959661'],
 [52, 'scenery', '1.7532038192896544'],
 [52, 'port', '1.8268219496121842'],
 [52, 'force', '1.0834921462515064'],
 [52, 'extreme', '1.0397722832724086'],
 [52, 'earthquake', '3.3987639599551422'],
 [52, 'depth', '1.315235548415521'],
 [52, 'beach', '1.7021961671605739'],
 [51, 'women', '1.6527994581693166'],
 [51, 'vast', '1.2948301861636118'],
 [51, 'scene', '1.4356058935587932'],
 [51, 'roy', '2.041338341639289'],
 [51, 'person', '1.3611209046151582'],
 [51, 'pampas', '2.023342936417142'],
 [51, 'lofty', '1.6757015785958975'],
 [51, 'leaves', '1.7431727244398896'],
 [51, 'heavy', '1.620233104333304'],
 [51, 'genus', '1.8258383606437516'],
 [51, 'end', '1.1098482508260044'],
 [51, 'consequence', '1.0658167423559524'],
 [51, 'compared', '0.8986930230589221'],
 [51, 'coloured', '1.3605121352526972'],
 [51, 'boat', '1.7132477341912027'],
 [51, 'blue', '1.3695072063320903'],
 [51, 'bahia', '2.0471235591266663'],
 [51, 'abundant', '1.1470510199725705'],
 [50, 'summer', '2.0546563407179788'],
 [50, 'natural', '1.1118832662263292'],
 [50, 'mind', '1.0413120769683275'],
 [50, 'make', '1.0544010314474834'],
 [50, 'kept', '1.1519179341741257'],
 [50, 'instead', '0.8022985712807736'],
 [50, 'forms', '0.9630218973322162'],
 [50, 'fire', '1.3283981026049176'],
 [50, 'bones', '1.85604991703032'],
 [50, 'banks', '1.304742119530356'],
 [50, 'action', '1.1265919612676485'],
 [49, 'towards', '1.0556371235188797'],
 [49, 'standing', '1.123786418527249'],
 [49, 'sound', '1.6736080230130128'],
 [49, 'shores', '1.358076342053212'],
 [49, 'range', '1.819008274918065'],
 [49, 'partly', '1.2182343042172024'],
 [49, 'ones', '1.0897687419912645'],
 [49, 'negro', '2.155641406537759'],
 [49, 'middle', '1.2302333244402381'],
 [49, 'met', '1.0727820329518307'],
 [49, 'means', '0.9964837307173903'],
 [49, 'grass', '1.0680095420680198'],
 [49, 'eight', '1.06851198972004'],
 [49, 'distinct', '1.4484111756530471'],
 [49, 'difference', '1.344045049684715'],
 [49, 'became', '1.1015896704464945'],
 [48, 'seven', '0.9167186363477232'],
 [48, 'rode', '1.6653577857863702'],
 [48, 'm', '1.4701029700182489'],
 [48, 'lost', '1.2028632250899434'],
 [48, 'idea', '1.0424044484565886'],
 [48, 'hard', '1.5204235999772724'],
 [48, 'group', '1.500999444775418'],
 [48, 'gauchos', '2.4694484800933334'],
 [48, 'cut', '1.3793167189399638'],
 [48, 'circumstance', '1.0658740247646998'],
 [48, 'bottom', '1.2047799979935794'],
 [47, 'weather', '1.187284348187053'],
 [47, 'sufficient', '1.3244058768293672'],
 [47, 'smaller', '1.5744738355086465'],
 [47, 'set', '1.0724324901846953'],
 [47, 'necessary', '0.9910408771749691'],
 [47, 'live', '1.1032407095169328'],
 [47, 'gave', '1.1010571613033209'],
 [47, 'discovered', '1.1463476305126181'],
 [47, 'able', '0.9046799293015564'],
 [47, '1834', '3.9471499775269523'],
 [46, 'woods', '1.6609751207826475'],
 [46, 'volcanic', '2.550205795335245'],
 [46, 'surprised', '1.0432828981517845'],
 [46, 'harbour', '1.4386792379816926'],
 [46, 'continued', '1.167711623514646'],
 [46, 'continent', '1.3920272108486642'],
 [46, 'clear', '0.9881262552934431'],
 [46, 'cases', '1.4350676923571'],
 [46, 'becomes', '1.0629657656545644'],
 [46, 'atolls', '6.317457971794513'],
 [46, '1833', '2.5757190872107145'],
 [45, 'various', '1.0660375546774754'],
 [45, 'upon', '1.05226264618095'],
 [45, 'stone', '1.4942546660659202'],
 [45, 'space', '0.996879610754445'],
 [45, 'second', '0.8108787819553225'],
 [45, 'points', '0.8657706556250203'],
 [45, 'plant', '1.3866205517500614'],
 [45, 'habit', '1.485484884102116'],
 [45, 'corals', '5.9274275895755055'],
 [45, 'carried', '1.1242393891072264'],
 [45, 'bodies', '1.3488323909247422'],
 [45, 'american', '1.7769451869372703'],
 [44, 'seemed', '0.8647921996306179'],
 [44, 'return', '1.022154002732558'],
 [44, 'respect', '1.0337209469756998'],
 [44, 'remarked', '0.981527728845286'],
 [44, 'produced', '1.4845848242237634'],
 [44, 'movement', '1.7061742794051122'],
 [44, 'moreover', '1.006053437407633'],
 [44, 'leagues', '2.028055163637597'],
 [44, 'larger', '1.0604488464396846'],
 [44, 'immediately', '0.9530466316476227'],
 [44, 'grand', '1.1374913349743865'],
 [44, 'following', '1.211674599543348'],
 [44, 'eat', '1.2006971566711786'],
 [44, 'earth', '1.213362956419601'],
 [44, 'dr', '1.489690639143945'],
 [44, 'difficult', '0.8261590503320632'],
 [44, 'bushes', '1.5263020575675983'],
 [44, 'across', '1.3246702029427435'],
 [43, 'tribe', '1.792510537744476'],
 [43, 'sun', '1.1891350504036116'],
 [43, 'struck', '0.980318845419756'],
 [43, 'strange', '1.2471878801286378'],
 [43, 'sky', '1.4211396988747356'],
 [43, 'sent', '1.1060403019812006'],
 [43, 'minute', '1.1640266699154886'],
 [43, 'himself', '1.2071843689841086'],
 [43, 'higher', '1.0457735889323638'],
 [43, 'hardly', '1.2036770523837912'],
 [43, 'forests', '1.7256234641436419'],
 [43, 'dogs', '1.6701779888207864'],
 [43, 'closely', '1.2988146692594906'],
 [43, 'board', '1.2838324778727488'],
 [43, 'atmosphere', '1.2584579749894365'],
 [42, 'work', '1.1313998551760776'],
 [42, 'too', '0.939241256857774'],
 [42, 'spanish', '1.2390980715726572'],
 [42, 'running', '1.109572437499084'],
 [42, 'rest', '1.0736621168876432'],
 [42, 'pretty', '0.9421366846153184'],
 [42, 'neighbourhood', '1.071705246012135'],
 [42, 'lying', '1.1166518510946477'],
 [42, 'look', '1.1993444624249505'],
 [42, 'lake', '1.4816305382468926'],
 [42, 'islets', '1.440105250837841'],
 [42, 'front', '0.9566787222835486'],
 [42, 'fall', '1.38610383188326'],
 [42, 'face', '1.060474502179218'],
 [42, 'excepting', '1.1515593067199499'],
 [42, 'europe', '1.2000818894695513'],
 [42, 'early', '1.0213982250828972'],
 [42, 'composed', '1.0118549797768044'],
 [42, 'caught', '1.558712896751251'],
 [42, 'blanca', '2.548107440681826'],
 [42, 'bad', '1.3358010818296677'],
 [41, 'slowly', '1.2851304240670256'],
 [41, 'say', '0.9565991273754837'],
 [41, 'rise', '1.1429944687286187'],
 [41, 'pounds', '1.6008052483462831'],
 [41, 'noise', '1.8070079439509596'],
 [41, 'myself', '0.7835762817410044'],
 [41, 'government', '1.3435796326704537'],
 [41, 'followed', '1.2325129258395968'],
 [41, 'facts', '1.033181783859735'],
 [41, 'extraordinary', '1.099069931006905'],
 [41, 'desert', '2.3731699473570735'],
 [41, 'children', '1.523230795509111'],
 [41, 'aspect', '0.9866604776164084'],
 [41, 'alone', '1.122568375900532'],
 [40, 'slept', '1.5465173553576508'],
 [40, 'seem', '0.9100148055081396'],
 [40, 'scattered', '1.27760630509996'],
 [40, 'quadrupeds', '1.5518174577132062'],
 [40, 'probable', '0.8082200580617155'],
 [40, 'order', '1.24970397431136'],
 [40, 'obliged', '1.100828206944314'],
 [40, 'instance', '1.053653440801089'],
 [40, 'flat', '1.1174159013108174'],
 [40, 'district', '1.4460957657380942'],
 [39, 'surrounded', '1.0424507631249513'],
 [39, 'striking', '1.0198186441384183'],
 [39, 'northward', '1.840428619973527'],
 [39, 'meat', '1.6192484325182852'],
 [39, 'main', '1.4814127896318756'],
 [39, 'indeed', '0.9137507247946788'],
 [39, 'hours', '1.1590694058810032'],
 [39, 'fuegians', '3.0230955914084534'],
 [39, 'exceedingly', '1.041658699319464'],
 [39, 'boats', '1.8679260289250454'],
 [38, 'you', '1.232213500467522'],
 [38, 'waves', '1.3407510499088007'],
 [38, 'vessel', '0.9375938889098214'],
 [38, 'thin', '1.0359330603269867'],
 [38, 'suppose', '0.8502234374560851'],
 [38, 'sight', '0.8870804038480421'],
 [38, 'run', '1.0484723404247993'],
 [38, 'recent', '1.5986239168186118'],
 [38, 'piece', '1.3025469239821947'],
 [38, 'lived', '1.2459060327914757'],
 [38, 'lava', '2.549713624875426'],
 [38, 'eye', '1.4402966504159758'],
 [38, 'entered', '0.9980155023957719'],
 [38, 'east', '1.214674053223353'],
 [38, 'cold', '1.1791805670269'],
 [38, 'clouds', '1.9255531460704103'],
 [38, 'built', '1.1039630085076784'],
 [38, 'anchored', '1.5928497288033245'],
 [37, 'winter', '1.829299026311775'],
 [37, 'whom', '1.3876102107903998'],
 [37, 'walk', '1.4082994685570782'],
